


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                12 ELEMENT LOG PERIODIC ANTENNA IN FREE SPACE 
                                78 SEGMENTS. SIGMA=O/L RECEIVING AND TRANS. PATTERNS. 
                                DIPOLE LENGTH TO DIAMETER RATIO=150. 
                                TAU=0.93. SIGMA=0.70. BOOM IMPEDANCE=50. OHMS. 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    8    43    9    50   5.0000E+01  1.2510E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    9    50   10    57   5.0000E+01  1.3451E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
   10    57   11    65   5.0000E+01  1.4463E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
   11    65   12    74   5.0000E+01  1.5552E+00   0.0000E+00  0.0000E+00   0.0000E+00  2.0000E-02  CROSSED

   MAXIMUM RELATIVE ASYMMETRY OF THE DRIVING POINT ADMITTANCE
   MATRIX IS  1.073E-02 FOR SEGMENTS 65 AND 23
   RMS RELATIVE ASYMMETRY IS  5.721E-03


       ----- STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS -----
  TAG   SEG       VOLTAGE (VOLTS)          CURRENT (AMPS)         IMPEDANCE (OHMS)       ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY   (WATTS)
   2     8 -7.0874E-01  6.6123E-01  4.1161E-05 -2.0083E-03 -3.3634E+02 -3.4601E+02 -1.4444E-03  1.4860E-03 -6.7856E-04
   3    13 -6.9896E-02 -9.9121E-01  6.3989E-03  2.4965E-03 -6.1931E+01 -1.3074E+02 -2.9591E-03  6.2470E-03 -1.4609E-03
   4    18  9.4145E-01  4.6136E-01 -4.3600E-03  1.0542E-02  5.8322E+00 -9.1714E+01  6.9058E-04  1.0860E-02  3.7954E-04
   5    23 -7.4965E-01  6.0981E-01 -1.3335E-02 -3.7512E-03  4.0174E+01 -5.7033E+01  8.2549E-03  1.1719E-02  3.8544E-03
   6    29 -2.3996E-01 -6.6872E-01  2.6290E-04 -1.2158E-02  5.4551E+01 -2.0917E+01  1.5982E-02  6.1279E-03  4.0335E-03
   7    36  5.1786E-01  7.5256E-02  1.2613E-02 -2.1205E-03  3.8955E+01  1.2516E+01  2.3269E-02 -7.4761E-03  3.1860E-03
   8    43 -3.3604E-01  5.5671E-02 -2.0681E-03  6.3855E-03  2.3317E+01  4.5074E+01  9.0540E-03 -1.7502E-02  5.2523E-04
   9    50  2.8849E-02 -2.5289E-02 -2.1138E-04 -2.6791E-04  5.8141E+00  1.1227E+02  4.6005E-04 -8.8834E-03  3.3855E-07
  10    57  3.1518E-01 -3.1387E-02 -3.1390E-05 -9.0342E-04  2.2593E+01  3.4966E+02  1.8403E-04 -2.8481E-03  9.2310E-06
  11    65 -2.1123E-01  4.1054E-02 -5.3531E-05  6.1560E-04  9.5802E+01  3.3479E+02  7.9002E-04 -2.7608E-03  1.8290E-05
  12    74 -2.3956E-01  2.4965E-02 -3.5436E-04  2.6094E-04  4.7198E+02  2.7709E+02  1.5757E-03 -9.2506E-04  4.5702E-05
   1     3  1.0000E+00  0.0000E+00  1.8173E-03  2.3101E-03  2.1036E+02 -2.6740E+02  1.8173E-03  2.3101E-03  9.0863E-04







                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   1     3  1.0000E+00  0.0000E+00  2.1643E-02  1.2226E-03  4.6058E+01 -2.6017E+00  2.1643E-02  1.2226E-03  1.0821E-02







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1    0.0000   -0.1235    0.0000   0.06176  6.9554E-04  5.7125E-04  9.0006E-04   39.396 
     2    1    0.0000   -0.0618    0.0000   0.06176  1.5396E-03  1.5786E-03  2.2051E-03   45.716 
     3    1    0.0000    0.0000    0.0000   0.06176  1.8173E-03  2.3101E-03  2.9392E-03   51.809 
     4    1    0.0000    0.0618    0.0000   0.06176  1.5396E-03  1.5786E-03  2.2051E-03   45.716 
     5    1    0.0000    0.1235    0.0000   0.06176  6.9554E-04  5.7125E-04  9.0006E-04   39.396 
     6    2   -0.1162   -0.1328    0.0000   0.06641  2.6265E-04 -5.0306E-04  5.6750E-04  -62.431 
     7    2   -0.1162   -0.0664    0.0000   0.06641  3.1959E-04 -1.3961E-03  1.4322E-03  -77.106 
     8    2   -0.1162   -0.0000    0.0000   0.06641  4.1161E-05 -2.0083E-03  2.0087E-03  -88.826 
     9    2   -0.1162    0.0664    0.0000   0.06641  3.1959E-04 -1.3961E-03  1.4322E-03  -77.106 
    10    2   -0.1162    0.1328    0.0000   0.06641  2.6265E-04 -5.0306E-04  5.6750E-04  -62.431 
    11    3   -0.2412   -0.1428    0.0000   0.07141  2.0260E-03  9.8421E-04  2.2524E-03   25.910 
    12    3   -0.2412   -0.0714    0.0000   0.07141  4.9491E-03  2.1486E-03  5.3954E-03   23.468 
    13    3   -0.2412    0.0000    0.0000   0.07141  6.3989E-03  2.4965E-03  6.8686E-03   21.313 
    14    3   -0.2412    0.0714    0.0000   0.07141  4.9491E-03  2.1486E-03  5.3954E-03   23.468 
    15    3   -0.2412    0.1428    0.0000   0.07141  2.0260E-03  9.8421E-04  2.2524E-03   25.910 
    16    4   -0.3756   -0.1536    0.0000   0.07678 -1.4455E-03  3.5297E-03  3.8143E-03  112.270 
    17    4   -0.3756   -0.0768    0.0000   0.07678 -3.4504E-03  8.4083E-03  9.0887E-03  112.311 
    18    4   -0.3756    0.0000    0.0000   0.07678 -4.3600E-03  1.0542E-02  1.1408E-02  112.468 
    19    4   -0.3756    0.0768    0.0000   0.07678 -3.4504E-03  8.4083E-03  9.0887E-03  112.311 
    20    4   -0.3756    0.1536    0.0000   0.07678 -1.4455E-03  3.5297E-03  3.8143E-03  112.270 
    21    5   -0.5200   -0.1651    0.0000   0.08256 -4.6118E-03 -1.0436E-03  4.7284E-03 -167.249 
    22    5   -0.5200   -0.0826    0.0000   0.08256 -1.0854E-02 -2.7485E-03  1.1197E-02 -165.790 
    23    5   -0.5200   -0.0000    0.0000   0.08256 -1.3335E-02 -3.7512E-03  1.3852E-02 -164.288 
    24    5   -0.5200    0.0826    0.0000   0.08256 -1.0854E-02 -2.7485E-03  1.1197E-02 -165.790 
    25    5   -0.5200    0.1651    0.0000   0.08256 -4.6118E-03 -1.0436E-03  4.7284E-03 -167.249 
    26    6   -0.6754   -0.1902    0.0000   0.06341 -2.1049E-04 -3.2400E-03  3.2468E-03  -93.717 
    27    6   -0.6754   -0.1268    0.0000   0.06341 -3.2417E-04 -7.9585E-03  7.9651E-03  -92.333 
    28    6   -0.6754   -0.0634    0.0000   0.06341 -1.1087E-04 -1.0999E-02  1.0999E-02  -90.578 
    29    6   -0.6754    0.0000    0.0000   0.06341  2.6290E-04 -1.2158E-02  1.2161E-02  -88.761 
    30    6   -0.6754    0.0634    0.0000   0.06341 -1.1087E-04 -1.0999E-02  1.0999E-02  -90.578 
    31    6   -0.6754    0.1268    0.0000   0.06341 -3.2417E-04 -7.9585E-03  7.9651E-03  -92.333 
    32    6   -0.6754    0.1902    0.0000   0.06341 -2.1049E-04 -3.2400E-03  3.2468E-03  -93.717 
    33    7   -0.8425   -0.2046    0.0000   0.06819  3.3859E-03 -8.1446E-04  3.4824E-03  -13.525 
    34    7   -0.8425   -0.1364    0.0000   0.06819  8.3767E-03 -1.8341E-03  8.5752E-03  -12.350 
    35    7   -0.8425   -0.0682    0.0000   0.06819  1.1541E-02 -2.2333E-03  1.1755E-02  -10.952 
    36    7   -0.8425   -0.0000    0.0000   0.06819  1.2613E-02 -2.1205E-03  1.2790E-02   -9.544 
    37    7   -0.8425    0.0682    0.0000   0.06819  1.1541E-02 -2.2333E-03  1.1755E-02  -10.952 
    38    7   -0.8425    0.1364    0.0000   0.06819  8.3767E-03 -1.8341E-03  8.5752E-03  -12.350 
    39    7   -0.8425    0.2046    0.0000   0.06819  3.3859E-03 -8.1446E-04  3.4824E-03  -13.525 
    40    8   -1.0221   -0.2199    0.0000   0.07332 -4.6497E-04  1.7931E-03  1.8524E-03  104.537 
    41    8   -1.0221   -0.1466    0.0000   0.07332 -1.2493E-03  4.4272E-03  4.6001E-03  105.759 
    42    8   -1.0221   -0.0733    0.0000   0.07332 -1.8283E-03  6.0011E-03  6.2734E-03  106.944 
    43    8   -1.0221   -0.0000    0.0000   0.07332 -2.0681E-03  6.3855E-03  6.7120E-03  107.946 
    44    8   -1.0221    0.0733    0.0000   0.07332 -1.8283E-03  6.0011E-03  6.2734E-03  106.944 
    45    8   -1.0221    0.1466    0.0000   0.07332 -1.2493E-03  4.4272E-03  4.6001E-03  105.759 
    46    8   -1.0221    0.2199    0.0000   0.07332 -4.6497E-04  1.7931E-03  1.8524E-03  104.537 
    47    9   -1.2152   -0.2365    0.0000   0.07883 -6.5578E-05 -6.1914E-05  9.0188E-05 -136.646 
    48    9   -1.2152   -0.1577    0.0000   0.07883 -1.5882E-04 -1.7535E-04  2.3658E-04 -132.168 
    49    9   -1.2152   -0.0788    0.0000   0.07883 -2.0793E-04 -2.5339E-04  3.2778E-04 -129.372 
    50    9   -1.2152    0.0000    0.0000   0.07883 -2.1138E-04 -2.6791E-04  3.4126E-04 -128.273 
    51    9   -1.2152    0.0788    0.0000   0.07883 -2.0793E-04 -2.5339E-04  3.2778E-04 -129.372 
    52    9   -1.2152    0.1577    0.0000   0.07883 -1.5882E-04 -1.7535E-04  2.3658E-04 -132.168 
    53    9   -1.2152    0.2365    0.0000   0.07883 -6.5578E-05 -6.1914E-05  9.0188E-05 -136.646 
    54   10   -1.4229   -0.2543    0.0000   0.08477 -2.5616E-05 -3.7927E-04  3.8014E-04  -93.864 
    55   10   -1.4229   -0.1695    0.0000   0.08477 -5.2167E-05 -8.7326E-04  8.7482E-04  -93.419 
    56   10   -1.4229   -0.0848    0.0000   0.08477 -5.0982E-05 -1.0349E-03  1.0362E-03  -92.820 
    57   10   -1.4229    0.0000    0.0000   0.08477 -3.1390E-05 -9.0342E-04  9.0397E-04  -91.990 
    58   10   -1.4229    0.0848    0.0000   0.08477 -5.0982E-05 -1.0349E-03  1.0362E-03  -92.820 
    59   10   -1.4229    0.1695    0.0000   0.08477 -5.2167E-05 -8.7326E-04  8.7482E-04  -93.419 
    60   10   -1.4229    0.2543    0.0000   0.08477 -2.5616E-05 -3.7927E-04  3.8014E-04  -93.864 
    61   11   -1.6463   -0.2836    0.0000   0.07090  8.3788E-06  2.1689E-04  2.1705E-04   87.788 
    62   11   -1.6463   -0.2127    0.0000   0.07090  1.2803E-05  5.2357E-04  5.2373E-04   88.599 
    63   11   -1.6463   -0.1418    0.0000   0.07090  2.8000E-06  7.0087E-04  7.0088E-04   89.771 
    64   11   -1.6463   -0.0709    0.0000   0.07090 -2.2586E-05  7.2180E-04  7.2216E-04   91.792 
    65   11   -1.6463    0.0000    0.0000   0.07090 -5.3531E-05  6.1560E-04  6.1792E-04   94.970 
    66   11   -1.6463    0.0709    0.0000   0.07090 -2.2586E-05  7.2180E-04  7.2216E-04   91.792 
    67   11   -1.6463    0.1418    0.0000   0.07090  2.8001E-06  7.0087E-04  7.0088E-04   89.771 
    68   11   -1.6463    0.2127    0.0000   0.07090  1.2803E-05  5.2357E-04  5.2373E-04   88.599 
    69   11   -1.6463    0.2836    0.0000   0.07090  8.3788E-06  2.1689E-04  2.1705E-04   87.788 
    70   12   -1.8864   -0.3049    0.0000   0.07623 -4.9945E-05  1.7254E-04  1.7962E-04  106.144 
    71   12   -1.8864   -0.2287    0.0000   0.07623 -1.4557E-04  3.9433E-04  4.2034E-04  110.262 
    72   12   -1.8864   -0.1525    0.0000   0.07623 -2.3745E-04  4.8384E-04  5.3897E-04  116.140 
    73   12   -1.8864   -0.0762    0.0000   0.07623 -3.1301E-04  4.2215E-04  5.2554E-04  126.555 
    74   12   -1.8864   -0.0000    0.0000   0.07623 -3.5436E-04  2.6094E-04  4.4007E-04  143.634 
    75   12   -1.8864    0.0762    0.0000   0.07623 -3.1301E-04  4.2215E-04  5.2554E-04  126.555 
    76   12   -1.8864    0.1525    0.0000   0.07623 -2.3745E-04  4.8384E-04  5.3897E-04  116.140 
    77   12   -1.8864    0.2287    0.0000   0.07623 -1.4557E-04  3.9433E-04  4.2034E-04  110.262 
    78   12   -1.8864    0.3049    0.0000   0.07623 -4.9945E-05  1.7254E-04  1.7962E-04  106.144 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.0821E-02 Watts
                               RADIATED POWER=  1.0821E-02 Watts
                               STRUCTURE LOSS=  0.0000E+00 Watts
                               NETWORK LOSS  =  8.6736E-18 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     --- DIRECTIVE GAINS ---      ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
