


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Length L in mtr. = .644
                                Radius R1 in cm. = 2.275
                                Radius R2 in cm. = 2.275
                                Number of turns = 20
                                Segments per turn = 20
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                                Start angle A1 = 0
                                Stop angle A2 = 360
                                Nr radial wires = 18
                                Nr circular wires = 10
                                Rotate X, Y, Z = 0, 0, 0
                                Move X, Y, Z = 0, 0, 0
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    17      0.0070     0.0216     0.0386     0.0000     0.0227     0.0403     0.0010     1    17    17   26
    18      0.0000     0.0227     0.0403    -0.0070     0.0216     0.0419     0.0010     1    18    18   27
    19     -0.0070     0.0216     0.0419    -0.0134     0.0184     0.0435     0.0010     1    19    19   28
    20     -0.0134     0.0184     0.0435    -0.0184     0.0134     0.0451     0.0010     1    20    20   29
    21     -0.0184     0.0134     0.0451    -0.0216     0.0070     0.0467     0.0010     1    21    21   30
    22     -0.0216     0.0070     0.0467    -0.0227     0.0000     0.0483     0.0010     1    22    22   31
    23     -0.0227     0.0000     0.0483    -0.0216    -0.0070     0.0499     0.0010     1    23    23   32
    24     -0.0216    -0.0070     0.0499    -0.0184    -0.0134     0.0515     0.0010     1    24    24   33
    25     -0.0184    -0.0134     0.0515    -0.0134    -0.0184     0.0531     0.0010     1    25    25   34
    26     -0.0134    -0.0184     0.0531    -0.0070    -0.0216     0.0547     0.0010     1    26    26   35
    27     -0.0070    -0.0216     0.0547     0.0000    -0.0227     0.0563     0.0010     1    27    27   36
    28      0.0000    -0.0227     0.0563     0.0070    -0.0216     0.0580     0.0010     1    28    28   37
    29      0.0070    -0.0216     0.0580     0.0134    -0.0184     0.0596     0.0010     1    29    29   38
    30      0.0134    -0.0184     0.0596     0.0184    -0.0134     0.0612     0.0010     1    30    30   39
    31      0.0184    -0.0134     0.0612     0.0216    -0.0070     0.0628     0.0010     1    31    31   40
    32      0.0216    -0.0070     0.0628     0.0227     0.0000     0.0644     0.0010     1    32    32   41
    33      0.0227     0.0000     0.0644     0.0216     0.0070     0.0660     0.0010     1    33    33   42
    34      0.0216     0.0070     0.0660     0.0184     0.0134     0.0676     0.0010     1    34    34   43
    35      0.0184     0.0134     0.0676     0.0134     0.0184     0.0692     0.0010     1    35    35   44
    36      0.0134     0.0184     0.0692     0.0070     0.0216     0.0708     0.0010     1    36    36   45
    37      0.0070     0.0216     0.0708     0.0000     0.0227     0.0725     0.0010     1    37    37   46
    38      0.0000     0.0227     0.0725    -0.0070     0.0216     0.0741     0.0010     1    38    38   47
    39     -0.0070     0.0216     0.0741    -0.0134     0.0184     0.0757     0.0010     1    39    39   48
    40     -0.0134     0.0184     0.0757    -0.0184     0.0134     0.0773     0.0010     1    40    40   49
    41     -0.0184     0.0134     0.0773    -0.0216     0.0070     0.0789     0.0010     1    41    41   50
    42     -0.0216     0.0070     0.0789    -0.0227     0.0000     0.0805     0.0010     1    42    42   51
    43     -0.0227     0.0000     0.0805    -0.0216    -0.0070     0.0821     0.0010     1    43    43   52
    44     -0.0216    -0.0070     0.0821    -0.0184    -0.0134     0.0837     0.0010     1    44    44   53
    45     -0.0184    -0.0134     0.0837    -0.0134    -0.0184     0.0853     0.0010     1    45    45   54
    46     -0.0134    -0.0184     0.0853    -0.0070    -0.0216     0.0869     0.0010     1    46    46   55
    47     -0.0070    -0.0216     0.0869     0.0000    -0.0227     0.0886     0.0010     1    47    47   56
    48      0.0000    -0.0227     0.0886     0.0070    -0.0216     0.0902     0.0010     1    48    48   57
    49      0.0070    -0.0216     0.0902     0.0134    -0.0184     0.0918     0.0010     1    49    49   58
    50      0.0134    -0.0184     0.0918     0.0184    -0.0134     0.0934     0.0010     1    50    50   59
    51      0.0184    -0.0134     0.0934     0.0216    -0.0070     0.0950     0.0010     1    51    51   60
    52      0.0216    -0.0070     0.0950     0.0227     0.0000     0.0966     0.0010     1    52    52   61
    53      0.0227     0.0000     0.0966     0.0216     0.0070     0.0982     0.0010     1    53    53   62
    54      0.0216     0.0070     0.0982     0.0184     0.0134     0.0998     0.0010     1    54    54   63
    55      0.0184     0.0134     0.0998     0.0134     0.0184     0.1014     0.0010     1    55    55   64
    56      0.0134     0.0184     0.1014     0.0070     0.0216     0.1030     0.0010     1    56    56   65
    57      0.0070     0.0216     0.1030     0.0000     0.0227     0.1047     0.0010     1    57    57   66
    58      0.0000     0.0227     0.1047    -0.0070     0.0216     0.1063     0.0010     1    58    58   67
    59     -0.0070     0.0216     0.1063    -0.0134     0.0184     0.1079     0.0010     1    59    59   68
    60     -0.0134     0.0184     0.1079    -0.0184     0.0134     0.1095     0.0010     1    60    60   69
    61     -0.0184     0.0134     0.1095    -0.0216     0.0070     0.1111     0.0010     1    61    61   70
    62     -0.0216     0.0070     0.1111    -0.0227     0.0000     0.1127     0.0010     1    62    62   71
    63     -0.0227     0.0000     0.1127    -0.0216    -0.0070     0.1143     0.0010     1    63    63   72
    64     -0.0216    -0.0070     0.1143    -0.0184    -0.0134     0.1159     0.0010     1    64    64   73
    65     -0.0184    -0.0134     0.1159    -0.0134    -0.0184     0.1175     0.0010     1    65    65   74
    66     -0.0134    -0.0184     0.1175    -0.0070    -0.0216     0.1191     0.0010     1    66    66   75
    67     -0.0070    -0.0216     0.1191     0.0000    -0.0227     0.1207     0.0010     1    67    67   76
    68      0.0000    -0.0227     0.1207     0.0070    -0.0216     0.1224     0.0010     1    68    68   77
    69      0.0070    -0.0216     0.1224     0.0134    -0.0184     0.1240     0.0010     1    69    69   78
    70      0.0134    -0.0184     0.1240     0.0184    -0.0134     0.1256     0.0010     1    70    70   79
    71      0.0184    -0.0134     0.1256     0.0216    -0.0070     0.1272     0.0010     1    71    71   80
    72      0.0216    -0.0070     0.1272     0.0227     0.0000     0.1288     0.0010     1    72    72   81
    73      0.0227     0.0000     0.1288     0.0216     0.0070     0.1304     0.0010     1    73    73   82
    74      0.0216     0.0070     0.1304     0.0184     0.0134     0.1320     0.0010     1    74    74   83
    75      0.0184     0.0134     0.1320     0.0134     0.0184     0.1336     0.0010     1    75    75   84
    76      0.0134     0.0184     0.1336     0.0070     0.0216     0.1352     0.0010     1    76    76   85
    77      0.0070     0.0216     0.1352     0.0000     0.0227     0.1368     0.0010     1    77    77   86
    78      0.0000     0.0227     0.1368    -0.0070     0.0216     0.1385     0.0010     1    78    78   87
    79     -0.0070     0.0216     0.1385    -0.0134     0.0184     0.1401     0.0010     1    79    79   88
    80     -0.0134     0.0184     0.1401    -0.0184     0.0134     0.1417     0.0010     1    80    80   89
    81     -0.0184     0.0134     0.1417    -0.0216     0.0070     0.1433     0.0010     1    81    81   90
    82     -0.0216     0.0070     0.1433    -0.0227     0.0000     0.1449     0.0010     1    82    82   91
    83     -0.0227     0.0000     0.1449    -0.0216    -0.0070     0.1465     0.0010     1    83    83   92
    84     -0.0216    -0.0070     0.1465    -0.0184    -0.0134     0.1481     0.0010     1    84    84   93
    85     -0.0184    -0.0134     0.1481    -0.0134    -0.0184     0.1497     0.0010     1    85    85   94
    86     -0.0134    -0.0184     0.1497    -0.0070    -0.0216     0.1513     0.0010     1    86    86   95
    87     -0.0070    -0.0216     0.1513     0.0000    -0.0227     0.1530     0.0010     1    87    87   96
    88      0.0000    -0.0227     0.1530     0.0070    -0.0216     0.1546     0.0010     1    88    88   97
    89      0.0070    -0.0216     0.1546     0.0134    -0.0184     0.1562     0.0010     1    89    89   98
    90      0.0134    -0.0184     0.1562     0.0184    -0.0134     0.1578     0.0010     1    90    90   99
    91      0.0184    -0.0134     0.1578     0.0216    -0.0070     0.1594     0.0010     1    91    91  100
    92      0.0216    -0.0070     0.1594     0.0227     0.0000     0.1610     0.0010     1    92    92  101
    93      0.0227     0.0000     0.1610     0.0216     0.0070     0.1626     0.0010     1    93    93  102
    94      0.0216     0.0070     0.1626     0.0184     0.0134     0.1642     0.0010     1    94    94  103
    95      0.0184     0.0134     0.1642     0.0134     0.0184     0.1658     0.0010     1    95    95  104
    96      0.0134     0.0184     0.1658     0.0070     0.0216     0.1674     0.0010     1    96    96  105
    97      0.0070     0.0216     0.1674     0.0000     0.0227     0.1691     0.0010     1    97    97  106
    98      0.0000     0.0227     0.1691    -0.0070     0.0216     0.1707     0.0010     1    98    98  107
    99     -0.0070     0.0216     0.1707    -0.0134     0.0184     0.1723     0.0010     1    99    99  108
   100     -0.0134     0.0184     0.1723    -0.0184     0.0134     0.1739     0.0010     1   100   100  109
   101     -0.0184     0.0134     0.1739    -0.0216     0.0070     0.1755     0.0010     1   101   101  110
   102     -0.0216     0.0070     0.1755    -0.0227     0.0000     0.1771     0.0010     1   102   102  111
   103     -0.0227     0.0000     0.1771    -0.0216    -0.0070     0.1787     0.0010     1   103   103  112
   104     -0.0216    -0.0070     0.1787    -0.0184    -0.0134     0.1803     0.0010     1   104   104  113
   105     -0.0184    -0.0134     0.1803    -0.0134    -0.0184     0.1819     0.0010     1   105   105  114
   106     -0.0134    -0.0184     0.1819    -0.0070    -0.0216     0.1835     0.0010     1   106   106  115
   107     -0.0070    -0.0216     0.1835     0.0000    -0.0227     0.1852     0.0010     1   107   107  116
   108      0.0000    -0.0227     0.1852     0.0070    -0.0216     0.1868     0.0010     1   108   108  117
   109      0.0070    -0.0216     0.1868     0.0134    -0.0184     0.1884     0.0010     1   109   109  118
   110      0.0134    -0.0184     0.1884     0.0184    -0.0134     0.1900     0.0010     1   110   110  119
   111      0.0184    -0.0134     0.1900     0.0216    -0.0070     0.1916     0.0010     1   111   111  120
   112      0.0216    -0.0070     0.1916     0.0227     0.0000     0.1932     0.0010     1   112   112  121
   113      0.0227     0.0000     0.1932     0.0216     0.0070     0.1948     0.0010     1   113   113  122
   114      0.0216     0.0070     0.1948     0.0184     0.0134     0.1964     0.0010     1   114   114  123
   115      0.0184     0.0134     0.1964     0.0134     0.0184     0.1980     0.0010     1   115   115  124
   116      0.0134     0.0184     0.1980     0.0070     0.0216     0.1996     0.0010     1   116   116  125
   117      0.0070     0.0216     0.1996     0.0000     0.0227     0.2013     0.0010     1   117   117  126
   118      0.0000     0.0227     0.2013    -0.0070     0.0216     0.2029     0.0010     1   118   118  127
   119     -0.0070     0.0216     0.2029    -0.0134     0.0184     0.2045     0.0010     1   119   119  128
   120     -0.0134     0.0184     0.2045    -0.0184     0.0134     0.2061     0.0010     1   120   120  129
   121     -0.0184     0.0134     0.2061    -0.0216     0.0070     0.2077     0.0010     1   121   121  130
   122     -0.0216     0.0070     0.2077    -0.0227     0.0000     0.2093     0.0010     1   122   122  131
   123     -0.0227     0.0000     0.2093    -0.0216    -0.0070     0.2109     0.0010     1   123   123  132
   124     -0.0216    -0.0070     0.2109    -0.0184    -0.0134     0.2125     0.0010     1   124   124  133
   125     -0.0184    -0.0134     0.2125    -0.0134    -0.0184     0.2141     0.0010     1   125   125  134
   126     -0.0134    -0.0184     0.2141    -0.0070    -0.0216     0.2157     0.0010     1   126   126  135
   127     -0.0070    -0.0216     0.2157     0.0000    -0.0227     0.2173     0.0010     1   127   127  136
   128      0.0000    -0.0227     0.2173     0.0070    -0.0216     0.2190     0.0010     1   128   128  137
   129      0.0070    -0.0216     0.2190     0.0134    -0.0184     0.2206     0.0010     1   129   129  138
   130      0.0134    -0.0184     0.2206     0.0184    -0.0134     0.2222     0.0010     1   130   130  139
   131      0.0184    -0.0134     0.2222     0.0216    -0.0070     0.2238     0.0010     1   131   131  140
   132      0.0216    -0.0070     0.2238     0.0227     0.0000     0.2254     0.0010     1   132   132  141
   133      0.0227     0.0000     0.2254     0.0216     0.0070     0.2270     0.0010     1   133   133  142
   134      0.0216     0.0070     0.2270     0.0184     0.0134     0.2286     0.0010     1   134   134  143
   135      0.0184     0.0134     0.2286     0.0134     0.0184     0.2302     0.0010     1   135   135  144
   136      0.0134     0.0184     0.2302     0.0070     0.0216     0.2318     0.0010     1   136   136  145
   137      0.0070     0.0216     0.2318     0.0000     0.0227     0.2334     0.0010     1   137   137  146
   138      0.0000     0.0227     0.2334    -0.0070     0.0216     0.2351     0.0010     1   138   138  147
   139     -0.0070     0.0216     0.2351    -0.0134     0.0184     0.2367     0.0010     1   139   139  148
   140     -0.0134     0.0184     0.2367    -0.0184     0.0134     0.2383     0.0010     1   140   140  149
   141     -0.0184     0.0134     0.2383    -0.0216     0.0070     0.2399     0.0010     1   141   141  150
   142     -0.0216     0.0070     0.2399    -0.0227     0.0000     0.2415     0.0010     1   142   142  151
   143     -0.0227     0.0000     0.2415    -0.0216    -0.0070     0.2431     0.0010     1   143   143  152
   144     -0.0216    -0.0070     0.2431    -0.0184    -0.0134     0.2447     0.0010     1   144   144  153
   145     -0.0184    -0.0134     0.2447    -0.0134    -0.0184     0.2463     0.0010     1   145   145  154
   146     -0.0134    -0.0184     0.2463    -0.0070    -0.0216     0.2479     0.0010     1   146   146  155
   147     -0.0070    -0.0216     0.2479     0.0000    -0.0227     0.2495     0.0010     1   147   147  156
   148      0.0000    -0.0227     0.2495     0.0070    -0.0216     0.2512     0.0010     1   148   148  157
   149      0.0070    -0.0216     0.2512     0.0134    -0.0184     0.2528     0.0010     1   149   149  158
   150      0.0134    -0.0184     0.2528     0.0184    -0.0134     0.2544     0.0010     1   150   150  159
   151      0.0184    -0.0134     0.2544     0.0216    -0.0070     0.2560     0.0010     1   151   151  160
   152      0.0216    -0.0070     0.2560     0.0227     0.0000     0.2576     0.0010     1   152   152  161
   153      0.0227     0.0000     0.2576     0.0216     0.0070     0.2592     0.0010     1   153   153  162
   154      0.0216     0.0070     0.2592     0.0184     0.0134     0.2608     0.0010     1   154   154  163
   155      0.0184     0.0134     0.2608     0.0134     0.0184     0.2624     0.0010     1   155   155  164
   156      0.0134     0.0184     0.2624     0.0070     0.0216     0.2640     0.0010     1   156   156  165
   157      0.0070     0.0216     0.2640     0.0000     0.0227     0.2656     0.0010     1   157   157  166
   158      0.0000     0.0227     0.2656    -0.0070     0.0216     0.2673     0.0010     1   158   158  167
   159     -0.0070     0.0216     0.2673    -0.0134     0.0184     0.2689     0.0010     1   159   159  168
   160     -0.0134     0.0184     0.2689    -0.0184     0.0134     0.2705     0.0010     1   160   160  169
   161     -0.0184     0.0134     0.2705    -0.0216     0.0070     0.2721     0.0010     1   161   161  170
   162     -0.0216     0.0070     0.2721    -0.0227     0.0000     0.2737     0.0010     1   162   162  171
   163     -0.0227     0.0000     0.2737    -0.0216    -0.0070     0.2753     0.0010     1   163   163  172
   164     -0.0216    -0.0070     0.2753    -0.0184    -0.0134     0.2769     0.0010     1   164   164  173
   165     -0.0184    -0.0134     0.2769    -0.0134    -0.0184     0.2785     0.0010     1   165   165  174
   166     -0.0134    -0.0184     0.2785    -0.0070    -0.0216     0.2801     0.0010     1   166   166  175
   167     -0.0070    -0.0216     0.2801     0.0000    -0.0227     0.2818     0.0010     1   167   167  176
   168      0.0000    -0.0227     0.2818     0.0070    -0.0216     0.2834     0.0010     1   168   168  177
   169      0.0070    -0.0216     0.2834     0.0134    -0.0184     0.2850     0.0010     1   169   169  178
   170      0.0134    -0.0184     0.2850     0.0184    -0.0134     0.2866     0.0010     1   170   170  179
   171      0.0184    -0.0134     0.2866     0.0216    -0.0070     0.2882     0.0010     1   171   171  180
   172      0.0216    -0.0070     0.2882     0.0227     0.0000     0.2898     0.0010     1   172   172  181
   173      0.0227     0.0000     0.2898     0.0216     0.0070     0.2914     0.0010     1   173   173  182
   174      0.0216     0.0070     0.2914     0.0184     0.0134     0.2930     0.0010     1   174   174  183
   175      0.0184     0.0134     0.2930     0.0134     0.0184     0.2946     0.0010     1   175   175  184
   176      0.0134     0.0184     0.2946     0.0070     0.0216     0.2962     0.0010     1   176   176  185
   177      0.0070     0.0216     0.2962     0.0000     0.0227     0.2979     0.0010     1   177   177  186
   178      0.0000     0.0227     0.2979    -0.0070     0.0216     0.2995     0.0010     1   178   178  187
   179     -0.0070     0.0216     0.2995    -0.0134     0.0184     0.3011     0.0010     1   179   179  188
   180     -0.0134     0.0184     0.3011    -0.0184     0.0134     0.3027     0.0010     1   180   180  189
   181     -0.0184     0.0134     0.3027    -0.0216     0.0070     0.3043     0.0010     1   181   181  190
   182     -0.0216     0.0070     0.3043    -0.0227     0.0000     0.3059     0.0010     1   182   182  191
   183     -0.0227     0.0000     0.3059    -0.0216    -0.0070     0.3075     0.0010     1   183   183  192
   184     -0.0216    -0.0070     0.3075    -0.0184    -0.0134     0.3091     0.0010     1   184   184  193
   185     -0.0184    -0.0134     0.3091    -0.0134    -0.0184     0.3107     0.0010     1   185   185  194
   186     -0.0134    -0.0184     0.3107    -0.0070    -0.0216     0.3123     0.0010     1   186   186  195
   187     -0.0070    -0.0216     0.3123     0.0000    -0.0227     0.3140     0.0010     1   187   187  196
   188      0.0000    -0.0227     0.3140     0.0070    -0.0216     0.3156     0.0010     1   188   188  197
   189      0.0070    -0.0216     0.3156     0.0134    -0.0184     0.3172     0.0010     1   189   189  198
   190      0.0134    -0.0184     0.3172     0.0184    -0.0134     0.3188     0.0010     1   190   190  199
   191      0.0184    -0.0134     0.3188     0.0216    -0.0070     0.3204     0.0010     1   191   191  200
   192      0.0216    -0.0070     0.3204     0.0227     0.0000     0.3220     0.0010     1   192   192  201
   193      0.0227     0.0000     0.3220     0.0216     0.0070     0.3236     0.0010     1   193   193  202
   194      0.0216     0.0070     0.3236     0.0184     0.0134     0.3252     0.0010     1   194   194  203
   195      0.0184     0.0134     0.3252     0.0134     0.0184     0.3268     0.0010     1   195   195  204
   196      0.0134     0.0184     0.3268     0.0070     0.0216     0.3284     0.0010     1   196   196  205
   197      0.0070     0.0216     0.3284     0.0000     0.0227     0.3301     0.0010     1   197   197  206
   198      0.0000     0.0227     0.3301    -0.0070     0.0216     0.3317     0.0010     1   198   198  207
   199     -0.0070     0.0216     0.3317    -0.0134     0.0184     0.3333     0.0010     1   199   199  208
   200     -0.0134     0.0184     0.3333    -0.0184     0.0134     0.3349     0.0010     1   200   200  209
   201     -0.0184     0.0134     0.3349    -0.0216     0.0070     0.3365     0.0010     1   201   201  210
   202     -0.0216     0.0070     0.3365    -0.0227     0.0000     0.3381     0.0010     1   202   202  211
   203     -0.0227     0.0000     0.3381    -0.0216    -0.0070     0.3397     0.0010     1   203   203  212
   204     -0.0216    -0.0070     0.3397    -0.0184    -0.0134     0.3413     0.0010     1   204   204  213
   205     -0.0184    -0.0134     0.3413    -0.0134    -0.0184     0.3429     0.0010     1   205   205  214
   206     -0.0134    -0.0184     0.3429    -0.0070    -0.0216     0.3445     0.0010     1   206   206  215
   207     -0.0070    -0.0216     0.3445     0.0000    -0.0227     0.3462     0.0010     1   207   207  216
   208      0.0000    -0.0227     0.3462     0.0070    -0.0216     0.3478     0.0010     1   208   208  217
   209      0.0070    -0.0216     0.3478     0.0134    -0.0184     0.3494     0.0010     1   209   209  218
   210      0.0134    -0.0184     0.3494     0.0184    -0.0134     0.3510     0.0010     1   210   210  219
   211      0.0184    -0.0134     0.3510     0.0216    -0.0070     0.3526     0.0010     1   211   211  220
   212      0.0216    -0.0070     0.3526     0.0227     0.0000     0.3542     0.0010     1   212   212  221
   213      0.0227     0.0000     0.3542     0.0216     0.0070     0.3558     0.0010     1   213   213  222
   214      0.0216     0.0070     0.3558     0.0184     0.0134     0.3574     0.0010     1   214   214  223
   215      0.0184     0.0134     0.3574     0.0134     0.0184     0.3590     0.0010     1   215   215  224
   216      0.0134     0.0184     0.3590     0.0070     0.0216     0.3606     0.0010     1   216   216  225
   217      0.0070     0.0216     0.3606     0.0000     0.0227     0.3623     0.0010     1   217   217  226
   218      0.0000     0.0227     0.3623    -0.0070     0.0216     0.3639     0.0010     1   218   218  227
   219     -0.0070     0.0216     0.3639    -0.0134     0.0184     0.3655     0.0010     1   219   219  228
   220     -0.0134     0.0184     0.3655    -0.0184     0.0134     0.3671     0.0010     1   220   220  229
   221     -0.0184     0.0134     0.3671    -0.0216     0.0070     0.3687     0.0010     1   221   221  230
   222     -0.0216     0.0070     0.3687    -0.0227     0.0000     0.3703     0.0010     1   222   222  231
   223     -0.0227     0.0000     0.3703    -0.0216    -0.0070     0.3719     0.0010     1   223   223  232
   224     -0.0216    -0.0070     0.3719    -0.0184    -0.0134     0.3735     0.0010     1   224   224  233
   225     -0.0184    -0.0134     0.3735    -0.0134    -0.0184     0.3751     0.0010     1   225   225  234
   226     -0.0134    -0.0184     0.3751    -0.0070    -0.0216     0.3767     0.0010     1   226   226  235
   227     -0.0070    -0.0216     0.3767     0.0000    -0.0227     0.3784     0.0010     1   227   227  236
   228      0.0000    -0.0227     0.3784     0.0070    -0.0216     0.3800     0.0010     1   228   228  237
   229      0.0070    -0.0216     0.3800     0.0134    -0.0184     0.3816     0.0010     1   229   229  238
   230      0.0134    -0.0184     0.3816     0.0184    -0.0134     0.3832     0.0010     1   230   230  239
   231      0.0184    -0.0134     0.3832     0.0216    -0.0070     0.3848     0.0010     1   231   231  240
   232      0.0216    -0.0070     0.3848     0.0227     0.0000     0.3864     0.0010     1   232   232  241
   233      0.0227     0.0000     0.3864     0.0216     0.0070     0.3880     0.0010     1   233   233  242
   234      0.0216     0.0070     0.3880     0.0184     0.0134     0.3896     0.0010     1   234   234  243
   235      0.0184     0.0134     0.3896     0.0134     0.0184     0.3912     0.0010     1   235   235  244
   236      0.0134     0.0184     0.3912     0.0070     0.0216     0.3928     0.0010     1   236   236  245
   237      0.0070     0.0216     0.3928     0.0000     0.0227     0.3945     0.0010     1   237   237  246
   238      0.0000     0.0227     0.3945    -0.0070     0.0216     0.3961     0.0010     1   238   238  247
   239     -0.0070     0.0216     0.3961    -0.0134     0.0184     0.3977     0.0010     1   239   239  248
   240     -0.0134     0.0184     0.3977    -0.0184     0.0134     0.3993     0.0010     1   240   240  249
   241     -0.0184     0.0134     0.3993    -0.0216     0.0070     0.4009     0.0010     1   241   241  250
   242     -0.0216     0.0070     0.4009    -0.0227     0.0000     0.4025     0.0010     1   242   242  251
   243     -0.0227     0.0000     0.4025    -0.0216    -0.0070     0.4041     0.0010     1   243   243  252
   244     -0.0216    -0.0070     0.4041    -0.0184    -0.0134     0.4057     0.0010     1   244   244  253
   245     -0.0184    -0.0134     0.4057    -0.0134    -0.0184     0.4073     0.0010     1   245   245  254
   246     -0.0134    -0.0184     0.4073    -0.0070    -0.0216     0.4089     0.0010     1   246   246  255
   247     -0.0070    -0.0216     0.4089     0.0000    -0.0227     0.4106     0.0010     1   247   247  256
   248      0.0000    -0.0227     0.4106     0.0070    -0.0216     0.4122     0.0010     1   248   248  257
   249      0.0070    -0.0216     0.4122     0.0134    -0.0184     0.4138     0.0010     1   249   249  258
   250      0.0134    -0.0184     0.4138     0.0184    -0.0134     0.4154     0.0010     1   250   250  259
   251      0.0184    -0.0134     0.4154     0.0216    -0.0070     0.4170     0.0010     1   251   251  260
   252      0.0216    -0.0070     0.4170     0.0227     0.0000     0.4186     0.0010     1   252   252  261
   253      0.0227     0.0000     0.4186     0.0216     0.0070     0.4202     0.0010     1   253   253  262
   254      0.0216     0.0070     0.4202     0.0184     0.0134     0.4218     0.0010     1   254   254  263
   255      0.0184     0.0134     0.4218     0.0134     0.0184     0.4234     0.0010     1   255   255  264
   256      0.0134     0.0184     0.4234     0.0070     0.0216     0.4250     0.0010     1   256   256  265
   257      0.0070     0.0216     0.4250     0.0000     0.0227     0.4266     0.0010     1   257   257  266
   258      0.0000     0.0227     0.4266    -0.0070     0.0216     0.4283     0.0010     1   258   258  267
   259     -0.0070     0.0216     0.4283    -0.0134     0.0184     0.4299     0.0010     1   259   259  268
   260     -0.0134     0.0184     0.4299    -0.0184     0.0134     0.4315     0.0010     1   260   260  269
   261     -0.0184     0.0134     0.4315    -0.0216     0.0070     0.4331     0.0010     1   261   261  270
   262     -0.0216     0.0070     0.4331    -0.0227     0.0000     0.4347     0.0010     1   262   262  271
   263     -0.0227     0.0000     0.4347    -0.0216    -0.0070     0.4363     0.0010     1   263   263  272
   264     -0.0216    -0.0070     0.4363    -0.0184    -0.0134     0.4379     0.0010     1   264   264  273
   265     -0.0184    -0.0134     0.4379    -0.0134    -0.0184     0.4395     0.0010     1   265   265  274
   266     -0.0134    -0.0184     0.4395    -0.0070    -0.0216     0.4411     0.0010     1   266   266  275
   267     -0.0070    -0.0216     0.4411     0.0000    -0.0227     0.4427     0.0010     1   267   267  276
   268      0.0000    -0.0227     0.4427     0.0070    -0.0216     0.4444     0.0010     1   268   268  277
   269      0.0070    -0.0216     0.4444     0.0134    -0.0184     0.4460     0.0010     1   269   269  278
   270      0.0134    -0.0184     0.4460     0.0184    -0.0134     0.4476     0.0010     1   270   270  279
   271      0.0184    -0.0134     0.4476     0.0216    -0.0070     0.4492     0.0010     1   271   271  280
