


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                NEC Input File for log-periodic
                                PT control card supresses printing of element currents
                                TL control card specs transmission line in terms of Z,length,and shunt Y
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
     7   -9.6670    1.8360    0.0000    0.6120    0.0000   90.0000    0.0043     6     7     0     3
     8  -11.1070   -2.1111    0.0000    0.7037    0.0000   90.0000    0.0049     0     8     9     4
     9  -11.1070   -1.4074    0.0000    0.7037    0.0000   90.0000    0.0049     8     9    10     4
    10  -11.1070   -0.7037    0.0000    0.7037    0.0000   90.0000    0.0049     9    10    11     4
    11  -11.1070    0.0000    0.0000    0.7037    0.0000   90.0000    0.0049    10    11    12     4
    12  -11.1070    0.7037    0.0000    0.7037    0.0000   90.0000    0.0049    11    12    13     4
    13  -11.1070    1.4074    0.0000    0.7037    0.0000   90.0000    0.0049    12    13    14     4
    14  -11.1070    2.1111    0.0000    0.7037    0.0000   90.0000    0.0049    13    14     0     4
    15  -12.7680   -2.4274    0.0000    0.8091    0.0000   90.0000    0.0057     0    15    16     5
    16  -12.7680   -1.6183    0.0000    0.8091    0.0000   90.0000    0.0057    15    16    17     5
    17  -12.7680   -0.8091    0.0000    0.8091    0.0000   90.0000    0.0057    16    17    18     5
    18  -12.7680    0.0000    0.0000    0.8091    0.0000   90.0000    0.0057    17    18    19     5
    19  -12.7680    0.8091    0.0000    0.8091    0.0000   90.0000    0.0057    18    19    20     5
    20  -12.7680    1.6183    0.0000    0.8091    0.0000   90.0000    0.0057    19    20    21     5
    21  -12.7680    2.4274    0.0000    0.8091    0.0000   90.0000    0.0057    20    21     0     5
    22  -14.6750   -2.8933    0.0000    0.7233    0.0000   90.0000    0.0065     0    22    23     6
    23  -14.6750   -2.1700    0.0000    0.7233    0.0000   90.0000    0.0065    22    23    24     6
    24  -14.6750   -1.4467    0.0000    0.7233    0.0000   90.0000    0.0065    23    24    25     6
    25  -14.6750   -0.7233    0.0000    0.7233    0.0000   90.0000    0.0065    24    25    26     6
    26  -14.6750   -0.0000    0.0000    0.7233    0.0000   90.0000    0.0065    25    26    27     6
    27  -14.6750    0.7233    0.0000    0.7233    0.0000   90.0000    0.0065    26    27    28     6
    28  -14.6750    1.4467    0.0000    0.7233    0.0000   90.0000    0.0065    27    28    29     6
    29  -14.6750    2.1700    0.0000    0.7233    0.0000   90.0000    0.0065    28    29    30     6
    30  -14.6750    2.8933    0.0000    0.7233    0.0000   90.0000    0.0065    29    30     0     6
    31  -16.8650   -3.3253    0.0000    0.8313    0.0000   90.0000    0.0075     0    31    32     7
    32  -16.8650   -2.4940    0.0000    0.8313    0.0000   90.0000    0.0075    31    32    33     7
    33  -16.8650   -1.6627    0.0000    0.8313    0.0000   90.0000    0.0075    32    33    34     7
    34  -16.8650   -0.8313    0.0000    0.8313    0.0000   90.0000    0.0075    33    34    35     7
    35  -16.8650   -0.0000    0.0000    0.8313    0.0000   90.0000    0.0075    34    35    36     7
    36  -16.8650    0.8313    0.0000    0.8313    0.0000   90.0000    0.0075    35    36    37     7
    37  -16.8650    1.6627    0.0000    0.8313    0.0000   90.0000    0.0075    36    37    38     7
    38  -16.8650    2.4940    0.0000    0.8313    0.0000   90.0000    0.0075    37    38    39     7
    39  -16.8650    3.3253    0.0000    0.8313    0.0000   90.0000    0.0075    38    39     0     7
    40  -19.3830   -3.8213    0.0000    0.9553    0.0000   90.0000    0.0086     0    40    41     8
    41  -19.3830   -2.8660    0.0000    0.9553    0.0000   90.0000    0.0086    40    41    42     8
    42  -19.3830   -1.9107    0.0000    0.9553    0.0000   90.0000    0.0086    41    42    43     8
    43  -19.3830   -0.9553    0.0000    0.9553    0.0000   90.0000    0.0086    42    43    44     8
    44  -19.3830   -0.0000    0.0000    0.9553    0.0000   90.0000    0.0086    43    44    45     8
    45  -19.3830    0.9553    0.0000    0.9553    0.0000   90.0000    0.0086    44    45    46     8
    46  -19.3830    1.9107    0.0000    0.9553    0.0000   90.0000    0.0086    45    46    47     8
    47  -19.3830    2.8660    0.0000    0.9553    0.0000   90.0000    0.0086    46    47    48     8
    48  -19.3830    3.8213    0.0000    0.9553    0.0000   90.0000    0.0086    47    48     0     8
    49  -22.2770   -4.4945    0.0000    0.8989    0.0000   90.0000    0.0099     0    49    50     9
    50  -22.2770   -3.5956    0.0000    0.8989    0.0000   90.0000    0.0099    49    50    51     9
    51  -22.2770   -2.6967    0.0000    0.8989    0.0000   90.0000    0.0099    50    51    52     9
    52  -22.2770   -1.7978    0.0000    0.8989    0.0000   90.0000    0.0099    51    52    53     9
    53  -22.2770   -0.8989    0.0000    0.8989    0.0000   90.0000    0.0099    52    53    54     9
    54  -22.2770   -0.0000    0.0000    0.8989    0.0000   90.0000    0.0099    53    54    55     9
    55  -22.2770    0.8989    0.0000    0.8989    0.0000   90.0000    0.0099    54    55    56     9
    56  -22.2770    1.7978    0.0000    0.8989    0.0000   90.0000    0.0099    55    56    57     9
    57  -22.2770    2.6967    0.0000    0.8989    0.0000   90.0000    0.0099    56    57    58     9
    58  -22.2770    3.5956    0.0000    0.8989    0.0000   90.0000    0.0099    57    58    59     9
    59  -22.2770    4.4945    0.0000    0.8989    0.0000   90.0000    0.0099    58    59     0     9
    60  -25.6030   -5.1655    0.0000    1.0331    0.0000   90.0000    0.0114     0    60    61    10
    61  -25.6030   -4.1324    0.0000    1.0331    0.0000   90.0000    0.0114    60    61    62    10
    62  -25.6030   -3.0993    0.0000    1.0331    0.0000   90.0000    0.0114    61    62    63    10
    63  -25.6030   -2.0662    0.0000    1.0331    0.0000   90.0000    0.0114    62    63    64    10
    64  -25.6030   -1.0331    0.0000    1.0331    0.0000   90.0000    0.0114    63    64    65    10
    65  -25.6030   -0.0000    0.0000    1.0331    0.0000   90.0000    0.0114    64    65    66    10
    66  -25.6030    1.0331    0.0000    1.0331    0.0000   90.0000    0.0114    65    66    67    10
    67  -25.6030    2.0662    0.0000    1.0331    0.0000   90.0000    0.0114    66    67    68    10
    68  -25.6030    3.0993    0.0000    1.0331    0.0000   90.0000    0.0114    67    68    69    10
    69  -25.6030    4.1324    0.0000    1.0331    0.0000   90.0000    0.0114    68    69    70    10
    70  -25.6030    5.1655    0.0000    1.0331    0.0000   90.0000    0.0114    69    70     0    10
    71  -29.4250   -5.9373    0.0000    1.1875    0.0000   90.0000    0.0131     0    71    72    11
    72  -29.4250   -4.7498    0.0000    1.1875    0.0000   90.0000    0.0131    71    72    73    11
    73  -29.4250   -3.5624    0.0000    1.1875    0.0000   90.0000    0.0131    72    73    74    11
    74  -29.4250   -2.3749    0.0000    1.1875    0.0000   90.0000    0.0131    73    74    75    11
    75  -29.4250   -1.1875    0.0000    1.1875    0.0000   90.0000    0.0131    74    75    76    11
    76  -29.4250   -0.0000    0.0000    1.1875    0.0000   90.0000    0.0131    75    76    77    11
    77  -29.4250    1.1875    0.0000    1.1875    0.0000   90.0000    0.0131    76    77    78    11
    78  -29.4250    2.3749    0.0000    1.1875    0.0000   90.0000    0.0131    77    78    79    11
    79  -29.4250    3.5624    0.0000    1.1875    0.0000   90.0000    0.0131    78    79    80    11
    80  -29.4250    4.7498    0.0000    1.1875    0.0000   90.0000    0.0131    79    80    81    11
    81  -29.4250    5.9373    0.0000    1.1875    0.0000   90.0000    0.0131    80    81     0    11



*****  DATA CARD N0.   1 FR   0     2     0     0  1.20000E+01  4.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 TL   3     4     4     4 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 TL   4     4     5     4 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 TL   5     4     6     5 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   5 TL   6     5     7     5 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   6 TL   7     5     8     5 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   7 TL   8     5     9     6 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   8 TL   9     6    10     6 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   9 TL  10     6    11     6 -4.50000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00 -2.20000E-03
*****  DATA CARD N0.  10 EX   0     3     4     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  11 PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  12 RP   0    37    37  1001  0.00000E+00  0.00000E+00  5.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  1.2000E+01 MHZ
                               WAVELENGTH= 2.4983E+01 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            FREE SPACE



                             ---------- MATRIX TIMING ----------
                               FILL= 0 msec  FACTOR: 0 msec


                                            ---------- NETWORK DATA ----------
  -- FROM -  --- TO --      TRANSMISSION LINE        --------- SHUNT ADMITTANCES (MHOS) ---------   LINE
  TAG   SEG  TAG   SEG    IMPEDANCE      LENGTH     ----- END ONE -----      ----- END TWO -----   TYPE
  No:   No:  No:   No:         OHMS      METERS      REAL      IMAGINARY      REAL      IMAGINARY
    3     4    4    11   4.5000E+02  1.4400E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    4    11    5    18   4.5000E+02  1.6610E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    5    18    6    26   4.5000E+02  1.9070E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    6    26    7    35   4.5000E+02  2.1900E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    7    35    8    44   4.5000E+02  2.5180E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    8    44    9    54   4.5000E+02  2.8940E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
    9    54   10    65   4.5000E+02  3.3260E+00   0.0000E+00  0.0000E+00   0.0000E+00  0.0000E+00  CROSSED
   10    65   11    76   4.5000E+02  3.8220E+00   0.0000E+00  0.0000E+00   0.0000E+00 -2.2000E-03  CROSSED


       ----- STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS -----
  TAG   SEG       VOLTAGE (VOLTS)          CURRENT (AMPS)         IMPEDANCE (OHMS)       ADMITTANCE (MHOS)     POWER
  No:   No:     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY   (WATTS)
   4    11 -7.5528E-01  4.5581E-01 -5.3745E-04 -9.6101E-04 -2.6487E+01 -8.0074E+02 -4.1265E-05  1.2475E-03 -1.6056E-05
   5    18  1.7857E-01 -8.0658E-01  1.1342E-03  7.1145E-05  1.1240E+02 -7.1822E+02  2.1268E-04  1.3590E-03  7.2572E-05
   6    26  5.2976E-01  8.0015E-01 -1.2447E-03  6.9663E-04 -5.0136E+01 -6.7088E+02 -1.1078E-04  1.4823E-03 -5.1006E-05
   7    35 -1.0229E+00 -2.7898E-01  1.0013E-03 -2.5482E-03 -4.1810E+01 -3.8501E+02 -2.7876E-04  2.5670E-03 -1.5670E-04
   8    44  5.3262E-01 -6.7773E-01  2.9495E-03  1.6161E-03  4.2055E+01 -2.5282E+02  6.4024E-04  3.8489E-03  2.3785E-04
   9    54  7.5344E-01  5.5078E-01 -1.4134E-03  4.7177E-03  6.3225E+01 -1.7865E+02  1.7606E-03  4.9746E-03  7.6675E-04
  10    65 -1.5096E-01  4.0043E-01 -3.1760E-03  1.4618E-03  8.7110E+01 -8.5986E+01  5.8144E-03  5.7394E-03  5.3242E-04
  11    76 -9.4695E-02  3.7814E-02 -1.2272E-03 -7.6444E-04  4.1764E+01 -5.6829E+01  8.3969E-03  1.1426E-02  4.3652E-05
   3     4  1.0000E+00  0.0000E+00 -2.4249E-05  8.4967E-04 -3.3562E+01 -1.1760E+03 -2.4249E-05  8.4967E-04 -1.2125E-05







                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   3     4  1.0000E+00  0.0000E+00  2.8347E-03 -2.7840E-04  3.4940E+02  3.4315E+01  2.8347E-03 -2.7840E-04  1.4173E-03







                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  1.4173E-03 Watts
                               RADIATED POWER=  1.4173E-03 Watts
                               STRUCTURE LOSS= 1.6610E-316 Watts
                               NETWORK LOSS  = -9.5410E-18 Watts
                               EFFICIENCY    =  100.00 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
    0.00      0.00   -999.99     0.32     0.32      0.0000     90.00 LINEAR  0.0000E+00      0.00  3.0256E-01     33.74
    5.00      0.00   -999.99     1.04     1.04      0.0000     90.00 LINEAR  0.0000E+00      0.00  3.2877E-01      1.84
   10.00      0.00   -999.99     1.73     1.73      0.0000     90.00 LINEAR  0.0000E+00      0.00  3.5566E-01    -29.61
   15.00      0.00   -999.99     2.37     2.37      0.0000     90.00 LINEAR  0.0000E+00      0.00  3.8279E-01    -60.40
   20.00      0.00   -999.99     2.96     2.96      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.0971E-01    -90.31
   25.00      0.00   -999.99     3.50     3.50      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.3597E-01   -119.13
   30.00      0.00   -999.99     3.98     3.98      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.6115E-01   -146.65
   35.00      0.00   -999.99     4.42     4.42      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.8486E-01   -172.69
   40.00      0.00   -999.99     4.80     4.80      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.0679E-01    162.94
   45.00      0.00   -999.99     5.14     5.14      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.2666E-01    140.39
   50.00      0.00   -999.99     5.42     5.42      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.4430E-01    119.83
   55.00      0.00   -999.99     5.66     5.66      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.5963E-01    101.37
   60.00      0.00   -999.99     5.86     5.86      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.7261E-01     85.13
   65.00      0.00   -999.99     6.02     6.02      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.8331E-01     71.22
   70.00      0.00   -999.99     6.15     6.15      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.9182E-01     59.72
   75.00      0.00   -999.99     6.24     6.24      0.0000     90.00 LINEAR  0.0000E+00      0.00  5.9827E-01     50.71
   80.00      0.00   -999.99     6.31     6.31      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.0276E-01     44.23
   85.00      0.00   -999.99     6.35     6.35      0.0000     90.00 LINEAR  0.0000E+00      0.00  6.0541E-01     40.33
   90.00      0.00   -999.99     6.36     6.36      0.0000     90.00 LINEAR  0.0000E+00     -0.00  6.0629E-01     39.02
   95.00      0.00   -999.99     6.35     6.35      0.0000     90.00 LINEAR  0.0000E+00     -0.00  6.0541E-01     40.33
  100.00      0.00   -999.99     6.31     6.31      0.0000     90.00 LINEAR  0.0000E+00     -0.00  6.0276E-01     44.23
  105.00      0.00   -999.99     6.24     6.24      0.0000     90.00 LINEAR  0.0000E+00     -0.00  5.9827E-01     50.71
  110.00      0.00   -999.99     6.15     6.15      0.0000     90.00 LINEAR  0.0000E+00     -0.00  5.9182E-01     59.72
  115.00      0.00   -999.99     6.02     6.02      0.0000     90.00 LINEAR  0.0000E+00     -0.00  5.8331E-01     71.22
  120.00      0.00   -999.99     5.86     5.86      0.0000     90.00 LINEAR  0.0000E+00     -0.00  5.7261E-01     85.13
  125.00      0.00   -999.99     5.66     5.66      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.5963E-01    101.37
  130.00      0.00   -999.99     5.42     5.42      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.4430E-01    119.83
  135.00      0.00   -999.99     5.14     5.14      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.2666E-01    140.39
  140.00      0.00   -999.99     4.80     4.80      0.0000    -90.00 LINEAR  0.0000E+00      0.00  5.0679E-01    162.94
  145.00      0.00   -999.99     4.42     4.42      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.8486E-01   -172.69
  150.00      0.00   -999.99     3.98     3.98      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.6115E-01   -146.65
  155.00      0.00   -999.99     3.50     3.50      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.3597E-01   -119.13
  160.00      0.00   -999.99     2.96     2.96      0.0000    -90.00 LINEAR  0.0000E+00      0.00  4.0971E-01    -90.31
  165.00      0.00   -999.99     2.37     2.37      0.0000    -90.00 LINEAR  0.0000E+00    180.00  3.8279E-01    -60.40
  170.00      0.00   -999.99     1.73     1.73      0.0000    -90.00 LINEAR  0.0000E+00    180.00  3.5566E-01    -29.61
  175.00      0.00   -999.99     1.04     1.04      0.0000     90.00 LINEAR  0.0000E+00     -0.00  3.2877E-01      1.84
  180.00      0.00   -999.99     0.32     0.32      0.0000     90.00 LINEAR  0.0000E+00      0.00  3.0256E-01     33.74
    0.00     10.00    -14.88     0.19     0.32      0.0000     80.00 LINEAR  5.2539E-02     33.74  2.9797E-01     33.74
    5.00     10.00    -14.21     0.90     1.03      0.0000     80.04 LINEAR  5.6800E-02      2.33  3.2336E-01      2.33
   10.00     10.00    -13.63     1.57     1.70      0.0000     80.15 LINEAR  6.0669E-02    -28.66  3.4938E-01    -28.66
   15.00     10.00    -13.17     2.20     2.33      0.0000     80.33 LINEAR  6.3970E-02    -58.99  3.7559E-01    -58.99
   20.00     10.00    -12.83     2.78     2.90      0.0000     80.59 LINEAR  6.6535E-02    -88.46  4.0156E-01    -88.46
   25.00     10.00    -12.62     3.31     3.42      0.0000     80.92 LINEAR  6.8214E-02   -116.85  4.2686E-01   -116.85
   30.00     10.00    -12.53     3.79     3.89      0.0000     81.32 LINEAR  6.8883E-02   -143.97  4.5109E-01   -143.97
   35.00     10.00    -12.59     4.22     4.31      0.0000     81.78 LINEAR  6.8448E-02   -169.63  4.7389E-01   -169.63
   40.00     10.00    -12.79     4.60     4.68      0.0000     82.31 LINEAR  6.6855E-02    166.35  4.9495E-01    166.35
   45.00     10.00    -13.16     4.93     4.99      0.0000     82.89 LINEAR  6.4090E-02    144.13  5.1403E-01    144.13
   50.00     10.00    -13.70     5.21     5.26      0.0000     83.53 LINEAR  6.0180E-02    123.86  5.3097E-01    123.86
   55.00     10.00    -14.46     5.45     5.49      0.0000     84.22 LINEAR  5.5188E-02    105.66  5.4567E-01    105.66
   60.00     10.00    -15.45     5.64     5.68      0.0000     84.96 LINEAR  4.9208E-02     89.65  5.5814E-01     89.65
   65.00     10.00    -16.75     5.80     5.82      0.0000     85.74 LINEAR  4.2358E-02     75.94  5.6842E-01     75.94
   70.00     10.00    -18.47     5.92     5.94      0.0000     86.55 LINEAR  3.4773E-02     64.61  5.7659E-01     64.61
   75.00     10.00    -20.80     6.02     6.03      0.0000     87.39 LINEAR  2.6596E-02     55.72  5.8278E-01     55.72
   80.00     10.00    -24.20     6.08     6.09      0.0000     88.25 LINEAR  1.7976E-02     49.34  5.8710E-01     49.34
   85.00     10.00    -30.15     6.12     6.12      0.0000     89.12 LINEAR  9.0618E-03     45.49  5.8965E-01     45.49
   90.00     10.00   -999.99     6.13     6.13      0.0000    -90.00 LINEAR  5.3137E-13   -135.80  5.9050E-01     44.20
   95.00     10.00    -30.15     6.12     6.12      0.0000    -89.12 LINEAR  9.0618E-03   -134.51  5.8965E-01     45.49
  100.00     10.00    -24.20     6.08     6.09      0.0000    -88.25 LINEAR  1.7976E-02   -130.66  5.8710E-01     49.34
  105.00     10.00    -20.80     6.02     6.03      0.0000    -87.39 LINEAR  2.6596E-02   -124.28  5.8278E-01     55.72
  110.00     10.00    -18.47     5.92     5.94      0.0000    -86.55 LINEAR  3.4773E-02   -115.39  5.7659E-01     64.61
  115.00     10.00    -16.75     5.80     5.82      0.0000    -85.74 LINEAR  4.2358E-02   -104.06  5.6842E-01     75.94
  120.00     10.00    -15.45     5.64     5.68      0.0000    -84.96 LINEAR  4.9208E-02    -90.35  5.5814E-01     89.65
  125.00     10.00    -14.46     5.45     5.49      0.0000    -84.22 LINEAR  5.5188E-02    -74.34  5.4567E-01    105.66
  130.00     10.00    -13.70     5.21     5.26      0.0000    -83.53 LINEAR  6.0180E-02    -56.14  5.3097E-01    123.86
  135.00     10.00    -13.16     4.93     4.99      0.0000    -82.89 LINEAR  6.4090E-02    -35.87  5.1403E-01    144.13
  140.00     10.00    -12.79     4.60     4.68      0.0000    -82.31 LINEAR  6.6855E-02    -13.65  4.9495E-01    166.35
  145.00     10.00    -12.59     4.22     4.31      0.0000    -81.78 LINEAR  6.8448E-02     10.37  4.7389E-01   -169.63
  150.00     10.00    -12.53     3.79     3.89      0.0000    -81.32 LINEAR  6.8883E-02     36.03  4.5109E-01   -143.97
  155.00     10.00    -12.62     3.31     3.42      0.0000    -80.92 LINEAR  6.8214E-02     63.15  4.2686E-01   -116.85
  160.00     10.00    -12.83     2.78     2.90      0.0000    -80.59 LINEAR  6.6535E-02     91.54  4.0156E-01    -88.46
  165.00     10.00    -13.17     2.20     2.33      0.0000    -80.33 LINEAR  6.3970E-02    121.01  3.7559E-01    -58.99
  170.00     10.00    -13.63     1.57     1.70      0.0000    -80.15 LINEAR  6.0669E-02    151.34  3.4938E-01    -28.66
  175.00     10.00    -14.21     0.90     1.03      0.0000    -80.04 LINEAR  5.6800E-02   -177.67  3.2336E-01      2.33
  180.00     10.00    -14.88     0.19     0.32      0.0000    -80.00 LINEAR  5.2539E-02   -146.26  2.9797E-01     33.74
    0.00     20.00     -9.00    -0.22     0.32      0.0000     70.00 LINEAR  1.0348E-01     33.74  2.8432E-01     33.74
    5.00     20.00     -8.35     0.46     1.00      0.0000     70.07 LINEAR  1.1145E-01      3.76  3.0737E-01      3.76
   10.00     20.00     -7.81     1.10     1.63      0.0000     70.28 LINEAR  1.1860E-01    -25.82  3.3089E-01    -25.82
   15.00     20.00     -7.38     1.70     2.20      0.0000     70.63 LINEAR  1.2462E-01    -54.79  3.5447E-01    -54.79
   20.00     20.00     -7.07     2.25     2.73      0.0000     71.12 LINEAR  1.2919E-01    -82.94  3.7773E-01    -82.94
   25.00     20.00     -6.88     2.75     3.20      0.0000     71.74 LINEAR  1.3205E-01   -110.08  4.0030E-01   -110.08
   30.00     20.00     -6.82     3.21     3.62      0.0000     72.50 LINEAR  1.3297E-01   -136.00  4.2184E-01   -136.00
   35.00     20.00     -6.90     3.62     3.99      0.0000     73.40 LINEAR  1.3179E-01   -160.54  4.4204E-01   -160.54
   40.00     20.00     -7.12     3.97     4.30      0.0000     74.42 LINEAR  1.2844E-01    176.49  4.6065E-01    176.49
   45.00     20.00     -7.50     4.29     4.56      0.0000     75.57 LINEAR  1.2289E-01    155.24  4.7748E-01    155.24
   50.00     20.00     -8.06     4.55     4.78      0.0000     76.83 LINEAR  1.1520E-01    135.84  4.9240E-01    135.84
   55.00     20.00     -8.83     4.78     4.96      0.0000     78.21 LINEAR  1.0550E-01    118.43  5.0535E-01    118.43
